USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(499, 85, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht5.jpg', 0),
(500, 85, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht6.jpg', 0),
(501, 86, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami1.jpg', 0),
(502, 86, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami2.jpg', 0),
(503, 86, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami3.jpg', 0),
(504, 86, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami4.jpg', 0),
(505, 86, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami5.jpg', 0),
(506, 87, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus1.jpg', 0),
(507, 87, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus2.jpg', 0),
(508, 87, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus3.jpg', 0),
(509, 87, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus4.jpg', 0),
(510, 87, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus5.jpg', 0),
(511, 87, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus6.jpg', 0),
(512, 88, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya1.jpg', 0),
(513, 88, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya2.jpg', 0),
(514, 88, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya3.jpg', 0),
(515, 88, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya4.jpg', 0),
(516, 88, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya5.jpg', 0),
(517, 88, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya6.jpg', 0),
(518, 89, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht1.jpg', 0),
(519, 89, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht2.jpg', 0),
(520, 89, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht3.jpg', 0),
(521, 89, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht4.jpg', 0),
(522, 89, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht5.jpg', 0),
(523, 89, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht6.jpg', 0),
(524, 90, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom1.jpg', 0),
(525, 90, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom2.jpg', 0),
(526, 90, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom3.jpg', 0),
(527, 90, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom4.jpg', 0),
(528, 90, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom5.jpg', 0),
(529, 90, 'https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom6.jpg', 0),
(530, 91, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami1.jpg', 0),
(531, 91, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami2.jpg', 0),
(532, 91, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami3.jpg', 0),
(533, 91, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami4.jpg', 0),
(534, 91, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami5.jpg', 0),
(535, 91, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami6.jpg', 0),
(536, 92, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov1.jpg', 0),
(537, 92, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov2.jpg', 0),
(538, 92, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov3.jpg', 0),
(539, 92, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov4.jpg', 0),
(540, 92, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov5.jpg', 0),
(541, 92, 'https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov6.jpg', 0),
(542, 93, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht1.jpg', 0),
(543, 93, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht2.jpg', 0),
(544, 93, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht3.jpg', 0),
(545, 93, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht4.jpg', 0),
(546, 93, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht5.jpg', 0),
(547, 93, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht6.jpg', 0),
(548, 94, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey1.jpg', 0),
(549, 94, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey2.jpg', 0),
(550, 94, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey3.jpg', 0),
(551, 94, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey4.jpg', 0),
(552, 94, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey5.jpg', 0),
(553, 94, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey6.jpg', 0),
(554, 95, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom1.jpg', 0),
(555, 95, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom2.jpg', 0),
(556, 95, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom3.jpg', 0),
(557, 95, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom4.jpg', 0),
(558, 95, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom5.jpg', 0),
(559, 95, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom6.jpg', 0),
(560, 96, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom1.jpg', 0),
(561, 96, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom2.jpg', 0),
(562, 96, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom3.jpg', 0),
(563, 96, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom4.jpg', 0),
(564, 96, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom5.jpg', 0),
(565, 96, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom6.jpg', 0),
(566, 97, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami1.jpg', 0),
(567, 97, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami2.jpg', 0),
(568, 97, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami3.jpg', 0),
(569, 97, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami4.jpg', 0),
(570, 97, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami5.jpg', 0),
(571, 97, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami6.jpg', 0),
(572, 98, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine1.jpg', 0),
(573, 98, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine2.jpg', 0),
(574, 98, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine3.jpg', 0),
(575, 98, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine4.jpg', 0),
(576, 98, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine5.jpg', 0),
(577, 98, 'https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine6.jpg', 0),
(578, 99, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami1.jpg', 0),
(579, 99, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami2.jpg', 0),
(580, 99, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami3.jpg', 0),
(581, 99, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami4.jpg', 0),
(582, 99, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami5.jpg', 0),
(583, 99, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami6.jpg', 0),
(584, 100, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi1.jpg', 0),
(585, 100, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi2.jpg', 0),
(586, 100, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi3.jpg', 0),
(587, 100, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi4.jpg', 0),
(588, 100, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi5.jpg', 0),
(589, 100, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi6.jpg', 0),
(590, 101, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus1.jpg', 0),
(591, 101, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus2.jpg', 0),
(592, 101, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus3.jpg', 0),
(593, 101, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus4.jpg', 0),
(594, 101, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus5.jpg', 0),
(595, 101, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus6.jpg', 0),
(596, 102, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht1.jpg', 0),
(597, 102, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht2.jpg', 0),
(598, 102, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht3.jpg', 0),
(599, 102, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht4.jpg', 0),
(600, 102, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht5.jpg', 0),
(601, 102, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht6.jpg', 0),
(602, 103, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey1.jpg', 0),
(603, 103, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey2.jpg', 0),
(604, 103, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey3.jpg', 0),
(605, 103, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey4.jpg', 0),
(606, 103, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey5.jpg', 0),
(607, 103, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey6.jpg', 0),
(608, 104, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg', 0),
(609, 104, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz2.jpg', 0),
(610, 104, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz3.jpg', 0),
(611, 104, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz4.jpg', 0),
(612, 104, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz5.jpg', 0),
(613, 104, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz6.jpg', 0),
(614, 105, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey1.jpg', 0),
(615, 105, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey2.jpg', 0),
(616, 105, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey3.jpg', 0),
(617, 105, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey4.jpg', 0),
(618, 105, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey5.jpg', 0),
(619, 105, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey6.jpg', 0),
(620, 106, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt1.jpg', 0),
(621, 106, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt2.jpg', 0),
(622, 106, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt3.jpg', 0),
(623, 106, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt4.jpg', 0),
(624, 106, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt5.jpg', 0),
(625, 106, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt6.jpg', 0),
(626, 107, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg', 0),
(627, 107, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke2.jpg', 0),
(628, 107, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke3.jpg', 0),
(629, 107, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke4.jpg', 0),
(630, 107, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke5.jpg', 0),
(631, 107, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke6.jpg', 0),
(632, 108, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy1.jpg', 0),
(633, 108, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy2.jpg', 0),
(634, 108, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy3.jpg', 0),
(635, 108, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy4.jpg', 0),
(636, 108, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy5.jpg', 0),
(637, 108, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy6.jpg', 0),
(638, 109, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara1.jpg', 0),
(639, 109, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara2.jpg', 0),
(640, 109, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara3.jpg', 0),
(641, 109, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara4.jpg', 0),
(642, 109, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara5.jpg', 0),
(643, 109, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara6.jpg', 0),
(644, 110, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy1.jpg', 0),
(645, 110, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy2.jpg', 0),
(646, 110, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy3.jpg', 0),
(647, 110, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy4.jpg', 0),
(648, 110, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy5.jpg', 0),
(649, 110, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy6.jpg', 0),
(650, 111, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz1.jpg', 0),
(651, 111, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz2.jpg', 0),
(652, 111, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz3.jpg', 0),
(653, 111, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz4.jpg', 0),
(654, 111, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz5.jpg', 0),
(655, 111, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz6.jpg', 0),
(656, 112, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg', 0),
(657, 112, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke2.jpg', 0),
(658, 112, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke3.jpg', 0),
(659, 112, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke4.jpg', 0),
(660, 112, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke5.jpg', 0),
(661, 112, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke6.jpg', 0),
(662, 113, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus1.jpg', 0),
(663, 113, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus2.jpg', 0),
(664, 113, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus3.jpg', 0),
(665, 113, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus4.jpg', 0),
(666, 113, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus5.jpg', 0),
(667, 113, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus6.jpg', 0),
(668, 114, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami1.jpg', 0),
(669, 114, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami2.jpg', 0),
(670, 114, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami3.jpg', 0),
(671, 114, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami4.jpg', 0),
(672, 114, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami5.jpg', 0),
(673, 114, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami6.jpg', 0),
(674, 115, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami1.jpg', 0),
(675, 115, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami2.jpg', 0),
(676, 115, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami3.jpg', 0),
(677, 115, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami4.jpg', 0),
(678, 115, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami5.jpg', 0),
(679, 115, 'https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami6.jpg', 0),
(680, 116, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg', 0),
(681, 116, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke2.jpg', 0),
(682, 116, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke3.jpg', 0),
(683, 116, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke4.jpg', 0),
(684, 116, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke5.jpg', 0),
(685, 116, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke6.jpg', 0),
(686, 117, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg', 0),
(687, 117, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke2.jpg', 0),
(688, 117, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke3.jpg', 0),
(689, 117, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke4.jpg', 0),
(690, 117, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke5.jpg', 0),
(691, 117, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke6.jpg', 0),
(692, 118, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink1.jpg', 0),
(693, 118, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink2.jpg', 0),
(694, 118, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink3.jpg', 0),
(695, 118, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink4.jpg', 0),
(696, 118, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink5.jpg', 0),
(697, 118, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink6.jpg', 0),
(698, 119, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola1.jpg', 0),
(699, 119, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola2.jpg', 0),
(700, 119, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola3.jpg', 0),
(701, 119, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola4.jpg', 0),
(702, 119, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola5.jpg', 0),
(703, 119, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola6.jpg', 0),
(704, 120, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii1.jpg', 0),
(705, 120, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii2.jpg', 0),
(706, 120, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii3.jpg', 0),
(707, 120, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii4.jpg', 0),
(708, 120, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii5.jpg', 0),
(709, 120, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii6.jpg', 0),
(710, 121, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk1.jpg', 0),
(711, 121, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk2.jpg', 0),
(712, 121, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk3.jpg', 0),
(713, 121, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk4.jpg', 0),
(714, 121, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk5.jpg', 0),
(715, 121, 'https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk6.jpg', 0),
